Product Name,Name,Packages Group,City (from Packages Group),Product Type,Product Source,Product Provider,From Date,To Date,Product Duration (Number of weeks),Item Description,Price,GST Included,Installment Plan,Default Payment Term,Number Of Payments,Minimum Payment,Product Priority,Product Grade,Recommend,Display On Quote,Display On Invoice,Quote Product,Contract Product,Invoice Product,Last Modified,Created,Quote,Application_TS Program,Camp MGT,Package Products
Time Study_Settlement Service,Settlement Service,,,Settlement Service,,Time Study,2026-01-13,,,"TFN, Mobile Phone, Banking",$200.00,,,,,,,,,,,,,,2026-01-13 5:33pm,2025-05-25 3:16pm,,,,
Time Study_Visa Service,Visa Service,,,Visa Service,,Time Study,2026-01-13,,,Student Visa Only,$500.00,,,,,,,,,,,QTE P-2,,,2026-01-13 5:33pm,2025-05-25 3:16pm,,,,
Time Study_School Information,School Information,,,Education Consulting,,Time Study,2026-01-13,,,,,,,,,,,,,,,,,,2026-01-13 5:14pm,2025-05-25 3:16pm,,,,
Time Study_Vodafone Prepaid $35,Vodafone Prepaid $35,,,Settlement Service,,Time Study,2026-01-13,,,,$35.00,,,,,,,,,,,,,,2026-01-13 5:34pm,2025-05-25 3:16pm,,,,
Time Study_Airport Pick-up Service,Airport Pick-up Service,,,Airport Pickup,,Time Study,2026-01-13,,,,$190.00,,,,,,,,,,,,,,2026-01-13 5:52pm,2025-06-09 5:55pm,,,,
Time Study_Internship Program,Internship Program,,,Internship Service,,Time Study,2026-01-13,,,,$1400.00,,,,,,,,,,,,,,2026-01-13 5:21pm,2025-05-25 3:16pm,,,,
Time Study_Local Support Service,Local Support Service,,,Settlement Service,,Time Study,2026-01-13,,,,,,,,,,,,,,,,,,2026-01-13 5:14pm,2025-08-29 9:53pm,,,,
Time Study_Homestay Placement,Homestay Placement,,,Homestay Placement,,Time Study,2026-01-13,,,,$400.00,,,,,,,,,,,QTE P-8,,,2026-01-15 1:50am,2025-06-09 5:54pm,,,,
Time Study_Homestay_Single Room (Over 18)-Standard,Homestay_Single Room (Over 18)-Standard,,,Homestay Placement,,Time Study,2026-01-13,,,"2 meals Monday to Friday, 3 meals on weekends",$420.00,,,,,,,,,,,,,,2026-01-13 5:32pm,2025-05-25 3:16pm,,,,
Time Study_Homestay_Single Room (Over 18)-Complete,Homestay_Single Room (Over 18)-Complete,,,Homestay Placement,,Time Study,2026-01-13,,,"3 meals, 7 days per week",$450.00,,,,,,,,,,,,,,2026-01-13 5:32pm,2026-01-13 5:26pm,,,,
Time Study_Homestay_Shared Room (Over 18)-Standard,Homestay_Shared Room (Over 18)-Standard,,,Homestay Placement,,Time Study,2026-01-13,,,"2 meals Monday to Friday, 3 meals on weekends",$390.00,,,,,,,,,,,,,,2026-01-13 5:32pm,2025-05-25 3:16pm,,,,
Time Study_Homestay_SharedRoom (Over 18)-Complete,Homestay_SharedRoom (Over 18)-Complete,,,Homestay Placement,,Time Study,2026-01-13,,,"3 meals, 7 days per week",$420.00,,,,,,,,,,,,,,2026-01-13 5:32pm,2026-01-13 5:26pm,,,,
Time Study_Homestay_Single Room (Under 18)-Standard,Homestay_Single Room (Under 18)-Standard,,,Homestay Placement,,Time Study,2026-01-13,,,"2 meals Monday to Friday, 3 meals on weekends",$440.00,,,,,,,,,,,QTE P-3,,,2026-01-13 5:32pm,2025-05-25 3:16pm,,,,
Time Study_Homestay_Single Room (Under 18)-Complete,Homestay_Single Room (Under 18)-Complete,,,Homestay Placement,,Time Study,2026-01-13,,,"3 meals, 7 days per week",$470.00,,,,,,,,,,,,,,2026-01-13 5:32pm,2026-01-13 5:26pm,,,,
Time Study_Homestay_Shared Room (Under 18)-Standard,Homestay_Shared Room (Under 18)-Standard,,,Homestay Placement,,Time Study,2026-01-13,,,"2 meals Monday to Friday, 3 meals on weekends",$410.00,,,,,,,,,,,,,,2026-01-13 5:32pm,2025-06-09 5:55pm,,,,
Time Study_Homestay_Shared Room (Under 18)-Complete,Homestay_Shared Room (Under 18)-Complete,,,Homestay Placement,,Time Study,2026-01-13,,,"3 meals, 7 days per week",$440.00,,,,,,,,,,,,,,2026-01-13 5:32pm,2025-05-25 3:16pm,,,,
Collingwood College_Extra Child Tuition Fee Only,Extra Child Tuition Fee Only,2026 Jul-Melbourne_Collingwood Schooling,Melbourne,,Time Study,Collingwood College,,,,,$3000.00,,,,,,,,,,,,,,2026-01-15 1:44am,2025-05-25 3:16pm,,,,
Collingwood College_Upgrade to Grade 7-9 (for 3 weeks),Upgrade to Grade 7-9 (for 3 weeks),2026 Jul-Melbourne_Collingwood Schooling,Melbourne,,Time Study,Collingwood College,,,,,$520.00,,,,,,,,,,,,,,2026-01-15 1:44am,2026-01-15 12:31am,,,,
"Brady Hotel Hardware_Upgrade Room 
(Single to 2 Bedrooms)","Upgrade Room 
(Single to 2 Bedrooms)",2026 Jul-Melbourne_Collingwood Schooling,Melbourne,,Time Study,Brady Hotel Hardware,,,,,$100.00,,,,,,,,,,,QTE P-11,,,2026-01-16 12:47am,2026-01-15 12:31am,,,,
Brady Hotel Hardware_Extra Night - 1  Bedroom,Extra Night - 1  Bedroom,2026 Jul-Melbourne_Collingwood Schooling,Melbourne,,Time Study,Brady Hotel Hardware,,,,,$185.00,,,,,,,,,,,,,,2026-01-15 1:44am,2026-01-15 12:31am,,,,
Brady Hotel Hardware_Extra Night - 2  Bedroom2,Extra Night - 2  Bedroom2,2026 Jul-Melbourne_Collingwood Schooling,Melbourne,,Time Study,Brady Hotel Hardware,,,,,$285.00,,,,,,,,,,,,,,2026-01-15 1:44am,2026-01-15 12:31am,,,,
Time Study_Airport Pickup with Family,Airport Pickup with Family,2026 Jul-Melbourne_Collingwood Schooling,Melbourne,,Time Study,Time Study,,,,,$50.00,,,,,,,,,,,,,,2026-01-15 1:44am,2026-01-15 12:31am,,,,
Time Study_Airport Pickup,Airport Pickup,2026 Jul-Melbourne_Collingwood Schooling,Melbourne,,Time Study,Time Study,,,,,$140.00,,,,,,,,,,,,,,2026-01-15 1:44am,2026-01-15 12:31am,,,,
Thanks Tour_Great Ocean Road,Great Ocean Road,"2026 Jul-Melbourne_Collingwood Schooling,2026 Jul-Melbourne_Oakleigh Schooling,2026 Aug-Melbourne_Oakleigh Schooling","Melbourne,Melbourne,Melbourne",Day Tour,Time Study,Thanks Tour,,,,,$165.00,,,,,,,,,,,,,,2026-02-26 11:30pm,2026-01-15 12:31am,,,,"2026 Jul-Melbourne_Collingwood Schooling-A Package 1 Adult / 1 Child-Great Ocean Road,2026 Jul-Melbourne_Collingwood Schooling-B Package 1 Adult / 2 Child-Great Ocean Road,2026 Jul-Melbourne_Collingwood Schooling-C Package 2 Adult / 1 Child-Great Ocean Road,2026 Jul-Melbourne_Collingwood Schooling-D Package 2 Adult / 2 Child-Great Ocean Road,2026 Jul-Melbourne_Oakleigh Schooling-A Package 1 Adult / 1 Child-Great Ocean Road,2026 Jul-Melbourne_Oakleigh Schooling-B Package 1 Adult / 2 Child-Great Ocean Road,2026 Jul-Melbourne_Oakleigh Schooling-C Package 2 Adult / 1 Child-Great Ocean Road,2026 Jul-Melbourne_Oakleigh Schooling-D Package 2 Adult / 2 Child-Great Ocean Road,2026 Jul-Melbourne_Oakleigh Schooling-E Package 1 Child Only-Great Ocean Road"
Thanks Tour_Puffing Billy & Phillip Island,Puffing Billy & Phillip Island,"2026 Jul-Melbourne_Collingwood Schooling,2026 Jul-Melbourne_Oakleigh Schooling,2026 Aug-Melbourne_Oakleigh Schooling","Melbourne,Melbourne,Melbourne",Day Tour,Time Study,Thanks Tour,,,,,$280.00,,,,,,,,,,,,,,2026-02-26 11:30pm,2026-01-15 12:31am,,,,"2026 Jul-Melbourne_Collingwood Schooling-A Package 1 Adult / 1 Child-Puffing Billy & Phillip Island,2026 Jul-Melbourne_Collingwood Schooling-B Package 1 Adult / 2 Child-Puffing Billy & Phillip Island,2026 Jul-Melbourne_Collingwood Schooling-C Package 2 Adult / 1 Child-Puffing Billy & Phillip Island,2026 Jul-Melbourne_Collingwood Schooling-D Package 2 Adult / 2 Child-Puffing Billy & Phillip Island,2026 Jul-Melbourne_Oakleigh Schooling-A Package 1 Adult / 1 Child-Puffing Billy & Phillip Island,2026 Jul-Melbourne_Oakleigh Schooling-B Package 1 Adult / 2 Child-Puffing Billy & Phillip Island,2026 Jul-Melbourne_Oakleigh Schooling-C Package 2 Adult / 1 Child-Puffing Billy & Phillip Island,2026 Jul-Melbourne_Oakleigh Schooling-D Package 2 Adult / 2 Child-Puffing Billy & Phillip Island,2026 Jul-Melbourne_Oakleigh Schooling-E Package 1 Child Only-Puffing Billy & Phillip Island"
Thanks Tour_Sovereign Hill,Sovereign Hill,"2026 Jul-Melbourne_Collingwood Schooling,2026 Jul-Melbourne_Oakleigh Schooling,2026 Aug-Melbourne_Oakleigh Schooling","Melbourne,Melbourne,Melbourne",Day Tour,Time Study,Thanks Tour,,,,,$195.00,,,,,,,,,,,,,,2026-02-22 2:32am,2026-01-15 12:31am,,,,
Time Study_Kindergarten_Service Fee,Kindergarten_Service Fee,"2026 Jul-Melbourne_Collingwood Schooling,2026 Jul-Melbourne_Oakleigh Schooling,2026 Aug-Melbourne_Oakleigh Schooling","Melbourne,Melbourne,Melbourne",,Time Study,Time Study,,,,,$200.00,,,,,,,,,,,,,,2026-01-15 1:44am,2026-01-15 12:31am,,,,
Time Study_Kindergarten_Enrollment,Kindergarten_Enrollment,"2026 Jul-Melbourne_Collingwood Schooling,2026 Jul-Melbourne_Oakleigh Schooling,2026 Aug-Melbourne_Oakleigh Schooling","Melbourne,Melbourne,Melbourne",,Time Study,Time Study,,,,,$300.00,,,,,,,,,,,,,,2026-01-15 1:44am,2026-01-15 12:31am,,,,
Time Study_Kindergarten Tuition Fee,Kindergarten Tuition Fee,"2026 Jul-Melbourne_Collingwood Schooling,2026 Jul-Melbourne_Oakleigh Schooling,2026 Aug-Melbourne_Oakleigh Schooling","Melbourne,Melbourne,Melbourne",,Time Study,Time Study,,,,,$180.00,,,,,,,,,,,,,,2026-01-15 1:44am,2026-01-15 12:31am,,,,
Vodafone Australia_Vodafone Prepaid Simcard,Vodafone Prepaid Simcard,"2026 Jul-Melbourne_Collingwood Schooling,2026 Jul-Melbourne_Oakleigh Schooling,2026 Aug-Melbourne_Oakleigh Schooling","Melbourne,Melbourne,Melbourne",,Time Study,Vodafone Australia,,,,,$35.00,,,,,,,,,,,"QTE P-7,QTE P-9,QTE P-10",,,2026-01-16 12:47am,2026-01-15 12:31am,,,,
Transport Victoria_Miki Card - Adult,Miki Card - Adult,"2026 Jul-Melbourne_Collingwood Schooling,2026 Jul-Melbourne_Oakleigh Schooling,2026 Aug-Melbourne_Oakleigh Schooling","Melbourne,Melbourne,Melbourne",,Time Study,Transport Victoria,,,,,$36.00,,,,,,,,,,,,,,2026-01-15 1:44am,2026-01-15 12:31am,,,,
Transport Victoria_Miki Card - Child,Miki Card - Child,"2026 Jul-Melbourne_Collingwood Schooling,2026 Jul-Melbourne_Oakleigh Schooling,2026 Aug-Melbourne_Oakleigh Schooling","Melbourne,Melbourne,Melbourne",,Time Study,Transport Victoria,,,,,$18.00,,,,,,,,,,,,,,2026-01-15 1:44am,2026-01-15 12:31am,,,,
_Great Barrier Reef Cruise,Great Barrier Reef Cruise,2026 Jul-Melbourne_Collingwood Schooling,Melbourne,Day Tour,,,,,,,,,,,,,,,,,,,,,2026-02-26 11:15pm,2026-02-26 3:15pm,,,,"-Great Barrier Reef Cruise,-Great Barrier Reef Cruise,-Great Barrier Reef Cruise"
_Magnetic Island Tour,Magnetic Island Tour,2026 Jul-Melbourne_Collingwood Schooling,Melbourne,Day Tour,,,,,,,,,,,,,,,,,,,,,2026-02-26 11:15pm,2026-02-26 3:19pm,,,,"-Magnetic Island Tour,-Magnetic Island Tour,-Magnetic Island Tour"